OfficeID=HQ
XchgSet=//155.83.200.65:64101/usr1/q0cwmspd/dated/da/comb/rawdata.dss;extract_rawdata_list;Loaded from CWMS 1.4 Extract/Post list
XchgMap=Bath.Flow-Unreg.Inst.0.0.DROT2-rev;/CHEM/BATH/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Bath.Precip.Inst.0.0.DROT2-rev;/CHEM/BATH/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Bath.Stage.Inst.0.0.DROT2-rev;/CHEM/BATH/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Campbell.Flow-Unreg.Inst.0.0.DROT2-rev;/CHEM/CAMBE/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Campbell.Stage.Inst.0.0.DROT2-rev;/CHEM/CAMBE/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Canacadea Creek.Flow-Reg.Inst.0.0.DROT2-rev;/CHEM/CANAC/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Canacadea Creek.Stage.Inst.0.0.DROT2-rev;/CHEM/CANAC/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Chemung.Flow-Reg.Inst.0.0.DROT2-rev;/CHEM/CHEMU/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Chemung.Stage.Inst.0.0.DROT2-rev;/CHEM/CHEMU/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Corey Creek.Flow-Unreg.Inst.0.0.DROT2-rev;/CHEM/COREY/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Corey Creek.Stage.Inst.0.0.DROT2-rev;/CHEM/COREY/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Corning.Flow-Reg.Inst.0.0.DROT2-rev;/CHEM/CORNI/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Corning.Precip.Inst.0.0.DROT2-rev;/CHEM/CORNI/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Corning.Stage.Inst.0.0.DROT2-rev;/CHEM/CORNI/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Cowanesque.Elev.Inst.0.0.DROT2-rev;/CHEM/COWAN/ELEV//IR-MONTH/DROT2-OBS/
XchgMap=Cowanesque.Precip.Inst.0.0.DROT2-rev;/CHEM/COWAN/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Cowanesque.Stor.Inst.0.0.DROT2-rev;/CHEM/COWAN/STOR//IR-MONTH/DROT2-OBS/
XchgMap=Cowanesque.Temp-Air.Inst.0.0.DROT2-rev;/CHEM/COWAN/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Elkland.Flow-Unreg.Inst.0.0.DROT2-rev;/CHEM/ELKLA/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Elkland.Precip.Inst.0.0.DROT2-rev;/CHEM/ELKLA/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Elkland.Stage.Inst.0.0.DROT2-rev;/CHEM/ELKLA/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Elmira.Flow-Reg.Inst.0.0.DROT2-rev;/CHEM/ELMIR/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Elmira.Precip.Inst.0.0.DROT2-rev;/CHEM/ELMIR/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Elmira.Stage.Inst.0.0.DROT2-rev;/CHEM/ELMIR/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Erwins.Flow-Reg.Inst.0.0.DROT2-rev;/CHEM/ERWIN/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Erwins.Stage.Inst.0.0.DROT2-rev;/CHEM/ERWIN/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Gleason.Precip.Inst.0.0.DROT2-rev;/CHEM/GLEAS/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Gleason.Temp-Air.Inst.0.0.DROT2-rev;/CHEM/GLEAS/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Hammond Channel.Flow-Reg.Inst.0.0.DROT2-rev;/CHEM/HAMCO/FLOW//1HOUR/DROT2-OBS/
XchgMap=Crooked Creek.Flow-Reg.Inst.0.0.DROT2-rev;/CHEM/HAMCR/FLOW//1HOUR/DROT2-OBS/
XchgMap=Hammond Lake.Elev.Inst.0.0.DROT2-rev;/CHEM/HAMMO/ELEV//IR-MONTH/DROT2-OBS/
XchgMap=Hammond Lake.Stor.Inst.0.0.DROT2-rev;/CHEM/HAMMO/STOR//IR-MONTH/DROT2-OBS/
XchgMap=Hornell.Flow-Reg.Inst.0.0.DROT2-rev;/CHEM/HORNE/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Hornell.Stage.Inst.0.0.DROT2-rev;/CHEM/HORNE/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Lawrenceville.Flow-Reg.Inst.0.0.DROT2-rev;/CHEM/LAWRE/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Lawrenceville.Stage.Inst.0.0.DROT2-rev;/CHEM/LAWRE/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Lawrenceville.Temp-Water.Inst.0.0.DROT2-rev;/CHEM/LAWRE/TEMP-WATER//IR-MONTH/DROT2-OBS/
XchgMap=Lindley.Flow-Reg.Inst.0.0.DROT2-rev;/CHEM/LINDL/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Lindley.Stage.Inst.0.0.DROT2-rev;/CHEM/LINDL/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Mansfield.Cond.Inst.0.0.DROT2-rev;/CHEM/MANSF/COND//IR-MONTH/DROT2-OBS/
XchgMap=Mansfield.Flow-Unreg.Inst.0.0.DROT2-rev;/CHEM/MANSF/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Mansfield.pH.Inst.0.0.DROT2-rev;/CHEM/MANSF/PH//IR-MONTH/DROT2-OBS/
XchgMap=Mansfield.Precip.Inst.0.0.DROT2-rev;/CHEM/MANSF/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Mansfield.Stage.Inst.0.0.DROT2-rev;/CHEM/MANSF/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Mansfield.Temp-Water.Inst.0.0.DROT2-rev;/CHEM/MANSF/TEMP-WATER//IR-MONTH/DROT2-OBS/
XchgMap=Middlebury.Flow-Unreg.Inst.0.0.DROT2-rev;/CHEM/MIDDL/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Middlebury.Precip.Inst.0.0.DROT2-rev;/CHEM/MIDDL/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Middlebury.Stage.Inst.0.0.DROT2-rev;/CHEM/MIDDL/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Morris.Precip.Inst.0.0.DROT2-rev;/CHEM/MORRI/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Portageville.Precip.Inst.0.0.DROT2-rev;/CHEM/PORTA/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Prattsburg.Precip.Inst.0.0.DROT2-rev;/CHEM/PRATT/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Prattsburg.Temp-Air.Inst.0.0.DROT2-rev;/CHEM/PRATT/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=South Addison.Flow-Unreg.Inst.0.0.DROT2-rev;/CHEM/SADDI/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=South Addison.Stage.Inst.0.0.DROT2-rev;/CHEM/SADDI/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Shinglehouse.Precip.Inst.0.0.DROT2-rev;/CHEM/SHING/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Thurston.Precip.Inst.0.0.DROT2-rev;/CHEM/THURS/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Thurston.Temp-Air.Inst.0.0.DROT2-rev;/CHEM/THURS/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Tioga Junction.Cond.Inst.0.0.DROT2-rev;/CHEM/TIJCT/COND//IR-MONTH/DROT2-OBS/
XchgMap=Tioga Junction.Flow-Reg.Inst.0.0.DROT2-rev;/CHEM/TIJCT/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Tioga Junction.pH.Inst.0.0.DROT2-rev;/CHEM/TIJCT/PH//IR-MONTH/DROT2-OBS/
XchgMap=Tioga Junction.Stage.Inst.0.0.DROT2-rev;/CHEM/TIJCT/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Tioga Junction.Temp-Water.Inst.0.0.DROT2-rev;/CHEM/TIJCT/TEMP-WATER//IR-MONTH/DROT2-OBS/
XchgMap=Tioga Lake.Elev.Inst.0.0.DROT2-rev;/CHEM/TLAKE/ELEV//IR-MONTH/DROT2-OBS/
XchgMap=Tioga Lake.Stor.Inst.0.0.DROT2-rev;/CHEM/TLAKE/STOR//IR-MONTH/DROT2-OBS/
XchgMap=Tioga Lake.Temp-Air.Inst.0.0.DROT2-rev;/CHEM/TLAKE/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Tioga River.Flow-Reg.Inst.0.0.DROT2-rev;/CHEM/TRIVE/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Tioga River.Stage.Inst.0.0.DROT2-rev;/CHEM/TRIVE/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=West Cameron.Flow-Reg.Inst.0.0.DROT2-rev;/CHEM/WCAME/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=West Cameron.Stage.Inst.0.0.DROT2-rev;/CHEM/WCAME/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Wellsville.Precip.Inst.0.0.DROT2-rev;/CHEM/WELSV/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Westfield(s).Flow-Unreg.Inst.0.0.DROT2-rev;/CHEM/WSTFI/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Westfield(p).Precip.Inst.0.0.DROT2-rev;/CHEM/WSTFI/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Westfield(s).Stage.Inst.0.0.DROT2-rev;/CHEM/WSTFI/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Westfield(p).Temp-Air.Inst.0.0.DROT2-rev;/CHEM/WSTFI/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Altoona.Precip.Inst.0.0.DROT2-rev;/JUNI/ALTOO/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Bannerville.Precip.Inst.0.0.DROT2-rev;/JUNI/BANNE/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Bannerville.Temp-Air.Inst.0.0.DROT2-rev;/JUNI/BANNE/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Bedford.Flow-Unreg.Inst.0.0.DROT2-rev;/JUNI/BEDFO/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Bedford.Stage.Inst.0.0.DROT2-rev;/JUNI/BEDFO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Belden.Flow-Unreg.Inst.0.0.DROT2-rev;/JUNI/BELDE/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Belden.Stage.Inst.0.0.DROT2-rev;/JUNI/BELDE/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Breezewood.Precip.Inst.0.0.DROT2-rev;/JUNI/BREEZ/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Breezewood.Temp-Air.Inst.0.0.DROT2-rev;/JUNI/BREEZ/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Central City.Precip.Inst.0.0.DROT2-rev;/JUNI/CENTR/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Central City.Temp-Air.Inst.0.0.DROT2-rev;/JUNI/CENTR/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=DSRaystown.Flow-Reg.Inst.0.0.DROT2-rev;/JUNI/DSRAY/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=DSRaystown.Stage.Inst.0.0.DROT2-rev;/JUNI/DSRAY/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=DSRaystown.Temp-Water.Inst.0.0.DROT2-rev;/JUNI/DSRAY/TEMP-WATER//IR-MONTH/DROT2-OBS/
XchgMap=Ebensburg.Precip.Inst.0.0.DROT2-rev;/JUNI/EBENS/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Ebensburg.Temp-Air.Inst.0.0.DROT2-rev;/JUNI/EBENS/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Holsople.Precip.Inst.0.0.DROT2-rev;/JUNI/HOLSO/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Honey Grove.Precip.Inst.0.0.DROT2-rev;/JUNI/HONEY/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Huntingdon.Flow-Unreg.Inst.0.0.DROT2-rev;/JUNI/HUNTI/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Huntingdon.Precip.Inst.0.0.DROT2-rev;/JUNI/HUNTI/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Huntingdon.Stage.Inst.0.0.DROT2-rev;/JUNI/HUNTI/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Lewistown.Flow-Reg.Inst.0.0.DROT2-rev;/JUNI/LEWTO/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Lewistown.Stage.Inst.0.0.DROT2-rev;/JUNI/LEWTO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Mapleton Depot.Flow-Reg.Inst.0.0.DROT2-rev;/JUNI/MAPLE/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Mapleton Depot.Stage.Inst.0.0.DROT2-rev;/JUNI/MAPLE/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=McAllisterville.Precip.Inst.0.0.DROT2-rev;/JUNI/MCALL/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=McCullochsMills.Precip.Inst.0.0.DROT2-rev;/JUNI/MCCUL/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Newport.Flow-Reg.Inst.0.0.DROT2-rev;/JUNI/NEWPO/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Newport(p).Precip.Inst.0.0.DROT2-rev;/JUNI/NEWPO/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Newport.Stage.Inst.0.0.DROT2-rev;/JUNI/NEWPO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Newport(p).Temp-Air.Inst.0.0.DROT2-rev;/JUNI/NEWPO/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Port Royal.Flow-Unreg.Inst.0.0.DROT2-rev;/JUNI/PORRO/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Port Royal.Stage.Inst.0.0.DROT2-rev;/JUNI/PORRO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Raystown.Elev.Inst.0.0.DROT2-rev;/JUNI/RAYST/ELEV//IR-MONTH/DROT2-OBS/
XchgMap=Raystown.Precip.Inst.0.0.DROT2-rev;/JUNI/RAYST/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Raystown.Stor.Inst.0.0.DROT2-rev;/JUNI/RAYST/STOR//IR-MONTH/DROT2-OBS/
XchgMap=Raystown.Temp-Air.Inst.0.0.DROT2-rev;/JUNI/RAYST/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Reedsville.Flow-Unreg.Inst.0.0.DROT2-rev;/JUNI/REEDS/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Reedsville.Stage.Inst.0.0.DROT2-rev;/JUNI/REEDS/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Saxton.Flow-Unreg.Inst.0.0.DROT2-rev;/JUNI/SAXTO/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Saxton.Stage.Inst.0.0.DROT2-rev;/JUNI/SAXTO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Shawnee St Park.Precip.Inst.0.0.DROT2-rev;/JUNI/SHAWN/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Shirleysburg.Flow-Unreg.Inst.0.0.DROT2-rev;/JUNI/SHIRL/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Shirleysburg.Stage.Inst.0.0.DROT2-rev;/JUNI/SHIRL/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Somerset.Precip.Inst.0.0.DROT2-rev;/JUNI/SOMER/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Somerset.Temp-Air.Inst.0.0.DROT2-rev;/JUNI/SOMER/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Spruce Creek.Flow-Unreg.Inst.0.0.DROT2-rev;/JUNI/SPRUC/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Spruce Creek.Stage.Inst.0.0.DROT2-rev;/JUNI/SPRUC/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Three Springs.Flow-Unreg.Inst.0.0.DROT2-rev;/JUNI/THREE/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Three Springs.Stage.Inst.0.0.DROT2-rev;/JUNI/THREE/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Williamsburg.Flow-Unreg.Inst.0.0.DROT2-rev;/JUNI/WMSBG/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Williamsburg.Precip.Inst.0.0.DROT2-rev;/JUNI/WMSBG/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Williamsburg.Stage.Inst.0.0.DROT2-rev;/JUNI/WMSBG/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Williamsburg.Temp-Air.Inst.0.0.DROT2-rev;/JUNI/WMSBG/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Archbald.Flow-Reg.Inst.0.0.DROT2-rev;/MAIN/ARCHB/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Archbald.Stage.Inst.0.0.DROT2-rev;/MAIN/ARCHB/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Aylesworth.Elev.Inst.0.0.DROT2-rev;/MAIN/AYLES/ELEV//IR-MONTH/DROT2-OBS/
XchgMap=Aylesworth.Precip.Inst.0.0.DROT2-rev;/MAIN/AYLES/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Aylesworth.Stor.Inst.0.0.DROT2-rev;/MAIN/AYLES/STOR//IR-MONTH/DROT2-OBS/
XchgMap=Aylesworth.Temp-Air.Inst.0.0.DROT2-rev;/MAIN/AYLES/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Beavertown.Precip.Inst.0.0.DROT2-rev;/MAIN/BEAVE/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Bethel.Precip.Inst.0.0.DROT2-rev;/MAIN/BETHE/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Blain.Precip.Inst.0.0.DROT2-rev;/MAIN/BLAIN/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Blain.Temp-Air.Inst.0.0.DROT2-rev;/MAIN/BLAIN/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Bloomsburg(FC).Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/BLMSG/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Bloomsburg(FC).Stage.Inst.0.0.DROT2-rev;/MAIN/BLMSG/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Camp Hill.Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/CAMHI/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Camp Hill.Stage.Inst.0.0.DROT2-rev;/MAIN/CAMHI/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Dalmatia.Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/DALMA/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Dalmatia.Stage.Inst.0.0.DROT2-rev;/MAIN/DALMA/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Danville.Flow-Reg.Inst.0.0.DROT2-rev;/MAIN/DANVI/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Danville.Stage.Inst.0.0.DROT2-rev;/MAIN/DANVI/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Dillsburg.Precip.Inst.0.0.DROT2-rev;/MAIN/DILLS/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Ephrata.Precip.Inst.0.0.DROT2-rev;/MAIN/EPHRA/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Forest City.Flow-Reg.Inst.0.0.DROT2-rev;/MAIN/FORES/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Forest City.Stage.Inst.0.0.DROT2-rev;/MAIN/FORES/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Friedensburg.Precip.Inst.0.0.DROT2-rev;/MAIN/FRIED/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Friedensburg.Temp-Air.Inst.0.0.DROT2-rev;/MAIN/FRIED/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Harper Tavern.Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/HARPE/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Harper Tavern.Stage.Inst.0.0.DROT2-rev;/MAIN/HARPE/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Harrisburg.Flow-Reg.Inst.0.0.DROT2-rev;/MAIN/HARRI/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Harrisburg.Stage.Inst.0.0.DROT2-rev;/MAIN/HARRI/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Hazleton.Precip.Inst.0.0.DROT2-rev;/MAIN/HAZLE/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Hazleton.Temp-Air.Inst.0.0.DROT2-rev;/MAIN/HAZLE/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Hershey(s).Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/HERSH/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Hershey(p).Precip.Inst.0.0.DROT2-rev;/MAIN/HERSH/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Hershey(s).Stage.Inst.0.0.DROT2-rev;/MAIN/HERSH/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Hogestown.Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/HOGES/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Hogestown.Stage.Inst.0.0.DROT2-rev;/MAIN/HOGES/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Hop Bottom.Precip.Inst.0.0.DROT2-rev;/MAIN/HOPBO/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Indian Rock Dam.Elev.Inst.0.0.DROT2-rev;/MAIN/INDIA/ELEV//IR-MONTH/DROT2-OBS/
XchgMap=Indian Rock Dam.Precip.Inst.0.0.DROT2-rev;/MAIN/INDIA/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Indian Rock Dam.Stor.Inst.0.0.DROT2-rev;/MAIN/INDIA/STOR//IR-MONTH/DROT2-OBS/
XchgMap=Indian Rock Dam.Temp-Air.Inst.0.0.DROT2-rev;/MAIN/INDIA/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Indiantown Gap.Precip.Inst.0.0.DROT2-rev;/MAIN/INDTN/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Inwood.Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/INWOO/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Inwood.Stage.Inst.0.0.DROT2-rev;/MAIN/INWOO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Lancaster.Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/LANCA/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Lancaster.Precip.Inst.0.0.DROT2-rev;/MAIN/LANCA/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Lancaster.Stage.Inst.0.0.DROT2-rev;/MAIN/LANCA/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Lancaster.Temp-Air.Inst.0.0.DROT2-rev;/MAIN/LANCA/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Lawton.Precip.Inst.0.0.DROT2-rev;/MAIN/LAWTO/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Lawton.Temp-Air.Inst.0.0.DROT2-rev;/MAIN/LAWTO/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Long Pond.Stage.Inst.0.0.DROT2-rev;/MAIN/LONGP/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Manchester.Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/MANCH/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Manchester.Stage.Inst.0.0.DROT2-rev;/MAIN/MANCH/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Lake Marburg.Precip.Inst.0.0.DROT2-rev;/MAIN/MARBU/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Marietta.Flow-Reg.Inst.0.0.DROT2-rev;/MAIN/MARIE/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Marietta.Stage.Inst.0.0.DROT2-rev;/MAIN/MARIE/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Meshoppen.Flow-Reg.Inst.0.0.DROT2-rev;/MAIN/MESHO/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Meshoppen.Stage.Inst.0.0.DROT2-rev;/MAIN/MESHO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Monroeton(s).Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/MONRO/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Monroeton.Precip.Inst.0.0.DROT2-rev;/MAIN/MONRO/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Monroeton(s).Stage.Inst.0.0.DROT2-rev;/MAIN/MONRO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Monroeton.Temp-Air.Inst.0.0.DROT2-rev;/MAIN/MONRO/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Moscow.Precip.Inst.0.0.DROT2-rev;/MAIN/MOSCO/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Old Forge.Flow-Reg.Inst.0.0.DROT2-rev;/MAIN/OLDFO/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Old Forge.Stage.Inst.0.0.DROT2-rev;/MAIN/OLDFO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Orwell.Precip.Inst.0.0.DROT2-rev;/MAIN/ORWEL/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Penns Creek.Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/PENNS/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Penns Creek.Stage.Inst.0.0.DROT2-rev;/MAIN/PENNS/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Pine Grove.Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/PINEG/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Pine Grove.Stage.Inst.0.0.DROT2-rev;/MAIN/PINEG/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Pleasant Mount.Precip.Inst.0.0.DROT2-rev;/MAIN/PLEAS/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Roxbury.Precip.Inst.0.0.DROT2-rev;/MAIN/ROXBU/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Roxbury.Temp-Air.Inst.0.0.DROT2-rev;/MAIN/ROXBU/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Bloomsburg.Flow-Reg.Inst.0.0.DROT2-rev;/MAIN/SBLOO/FLOW//IR-MONTH/DROT2-OBS/
